,address
0,"('37.619683 55.699949', 'Донской район')"
1,"('37.622405 55.700877', 'Донской район')"
2,"('37.622801 55.693079', 'Донской район')"
3,"('37.618767 55.656839', 'Не определен')"
4,"('37.618821 55.646233', 'Не определен')"
5,"('37.599157 55.583953', 'район Чертаново Южное')"
6,"('37.53252 55.69076', 'Гагаринский район')"
7,"('37.529358 55.688989', 'Ломоносовский район')"
8,"('37.529358 55.688989', 'Ломоносовский район')"
9,"('37.529358 55.688989', 'Ломоносовский район')"
10,"('37.529358 55.688989', 'Ломоносовский район')"
11,"('37.527678 55.687655', 'Ломоносовский район')"
12,"('37.511751 55.678402', 'район Проспект Вернадского')"
13,"('37.474543 55.660496', 'район Тропарёво-Никулино')"
14,"('37.495141 55.667132', 'район Тропарёво-Никулино')"
15,"('37.491386 55.667158', 'район Тропарёво-Никулино')"
16,"('37.491386 55.667158', 'район Тропарёво-Никулино')"
17,"('37.492671 55.663365', 'район Тропарёво-Никулино')"
18,"('37.482035 55.655478', 'район Тропарёво-Никулино')"
19,"('37.452103 55.723719', 'район Фили-Давыдково')"
20,"('37.62908 55.671174', 'район Нагатино-Садовники')"
21,"('37.629942 55.666533', 'район Нагатино-Садовники')"
22,"('37.664788 55.647899', 'район Москворечье-Сабурово')"
23,"('37.669998 55.64478', 'район Москворечье-Сабурово')"
24,"('37.671588 55.644155', 'район Москворечье-Сабурово')"
25,"('37.564913 55.750717', 'район Дорогомилово')"
26,"('37.564913 55.750717', 'район Дорогомилово')"
27,"('37.564913 55.750717', 'район Дорогомилово')"
28,"('37.562272 55.750732', 'район Дорогомилово')"
29,"('37.560547 55.749177', 'район Дорогомилово')"
30,"('37.556864 55.746922', 'район Дорогомилово')"
31,"('37.549866 55.744977', 'район Дорогомилово')"
32,"('37.535835 55.74148', 'район Дорогомилово')"
33,"('37.535835 55.74148', 'район Дорогомилово')"
34,"('37.531038 55.738688', 'район Дорогомилово')"
35,"('37.582709 55.778644', 'район Беговой')"
36,"('37.579933 55.779712', 'район Беговой')"
37,"('37.573932 55.780416', 'район Беговой')"
38,"('37.578855 55.780162', 'район Беговой')"
39,"('37.578855 55.780162', 'район Беговой')"
40,"('37.573708 55.782552', 'район Беговой')"
41,"('37.573708 55.782552', 'район Беговой')"
42,"('37.560781 55.787001', 'район Беговой')"
43,"('37.559829 55.78732', 'район Беговой')"
44,"('37.55328 55.790357', 'район Беговой')"
45,"('37.543488 55.796157', 'район Аэропорт')"
46,"('37.543488 55.796157', 'район Аэропорт')"
47,"('37.543488 55.796157', 'район Аэропорт')"
48,"('37.537955 55.798515', 'район Аэропорт')"
49,"('37.535359 55.799689', 'район Аэропорт')"
50,"('37.533391 55.80104', 'район Аэропорт')"
51,"('37.533391 55.80104', 'район Аэропорт')"
52,"('37.533391 55.80104', 'район Аэропорт')"
53,"('37.526007 55.802761', 'район Аэропорт')"
54,"('37.526007 55.802761', 'район Аэропорт')"
55,"('37.516952 55.805133', 'район Аэропорт')"
56,"('37.516952 55.805133', 'район Аэропорт')"
57,"('37.516952 55.805133', 'район Аэропорт')"
58,"('37.51688 55.806413', 'район Аэропорт')"
59,"('37.508185 55.805214', 'район Сокол')"
60,"('37.513305 55.806059', 'район Аэропорт')"
61,"('37.513305 55.806059', 'район Аэропорт')"
62,"('37.610988 55.728783', 'район Якиманка')"
63,"('37.603945 55.723207', 'район Якиманка')"
64,"('37.602085 55.722036', 'район Якиманка')"
65,"('37.588575 55.713451', 'Донской район')"
66,"('37.57775 55.707365', 'Гагаринский район')"
67,"('37.585691 55.709956', 'Донской район')"
68,"('37.585691 55.709956', 'Донской район')"
69,"('37.585691 55.709956', 'Донской район')"
70,"('37.585691 55.709956', 'Донской район')"
71,"('37.586634 55.708628', 'Донской район')"
72,"('37.576286 55.704793', 'Гагаринский район')"
73,"('37.576286 55.704793', 'Гагаринский район')"
74,"('37.561553 55.69658', 'Гагаринский район')"
75,"('37.561553 55.69658', 'Гагаринский район')"
76,"('37.558517 55.69486', 'Гагаринский район')"
77,"('37.545833 55.689141', 'Гагаринский район')"
78,"('37.545833 55.689141', 'Гагаринский район')"
79,"('37.545833 55.689141', 'Гагаринский район')"
80,"('37.545833 55.689141', 'Гагаринский район')"
81,"('37.545833 55.689141', 'Гагаринский район')"
82,"('37.533499 55.680763', 'Ломоносовский район')"
83,"('37.533751 55.679351', 'Ломоносовский район')"
84,"('37.529789 55.676651', 'Ломоносовский район')"
85,"('37.525872 55.673976', 'Ломоносовский район')"
86,"('37.518353 55.668346', 'Обручевский район')"
87,"('37.518353 55.668346', 'Обручевский район')"
88,"('37.492949 55.655168', 'район Тропарёво-Никулино')"
89,"('37.631927 55.774224', 'Мещанский район')"
90,"('37.63252 55.779808', 'Мещанский район')"
91,"('37.63252 55.779808', 'Мещанский район')"
92,"('37.632601 55.780127', 'Мещанский район')"
93,"('37.633688 55.780233', 'Мещанский район')"
94,"('37.63385 55.782982', 'Мещанский район')"
95,"('37.634362 55.781909', 'Мещанский район')"
96,"('37.633859 55.783494', 'Мещанский район')"
97,"('37.633859 55.783494', 'Мещанский район')"
98,"('37.635107 55.783402', 'Мещанский район')"
99,"('37.635341 55.784045', 'Мещанский район')"
100,"('37.636051 55.785422', 'Мещанский район')"
101,"('37.635269 55.788125', 'Мещанский район')"
102,"('37.634299 55.789942', 'Мещанский район')"
103,"('37.633733 55.789957', 'Мещанский район')"
104,"('37.635287 55.805361', 'Останкинский район')"
105,"('37.635593 55.806894', 'Останкинский район')"
106,"('37.636338 55.80909', 'Останкинский район')"
107,"('37.636338 55.80909', 'Останкинский район')"
108,"('37.636338 55.80909', 'Останкинский район')"
109,"('37.637551 55.806742', 'Алексеевский район')"
110,"('37.638359 55.808154', 'Алексеевский район')"
111,"('37.637991 55.808978', 'Алексеевский район')"
112,"('37.638305 55.810668', 'Алексеевский район')"
113,"('37.638305 55.810668', 'Алексеевский район')"
114,"('37.638305 55.810668', 'Алексеевский район')"
115,"('37.639339 55.811771', 'Алексеевский район')"
116,"('37.639572 55.815858', 'Алексеевский район')"
117,"('37.64604 55.824405', 'Алексеевский район')"
118,"('37.650909 55.829062', 'Алексеевский район')"
119,"('37.572378 55.687477', 'Академический район')"
120,"('37.568875 55.682422', 'Академический район')"
121,"('37.566467 55.680554', 'Академический район')"
122,"('37.565335 55.679514', 'Академический район')"
123,"('37.568938 55.684275', 'Академический район')"
124,"('37.568938 55.684275', 'Академический район')"
125,"('37.564257 55.678458', 'Академический район')"
126,"('37.564141 55.679818', 'Академический район')"
127,"('37.557233 55.67194', 'район Черёмушки')"
128,"('37.558032 55.675306', 'район Черёмушки')"
129,"('37.552355 55.669412', 'Обручевский район')"
130,"('37.520141 55.649886', 'район Коньково')"
131,"('37.520294 55.63131', 'район Коньково')"
132,"('37.507789 55.631757', 'район Тёплый Стан')"
133,"('37.505319 55.631285', 'район Тёплый Стан')"
134,"('37.637048 55.803995', 'Алексеевский район')"
135,"('37.506091 55.805776', 'район Сокол')"
136,"('37.504025 55.630116', 'район Тёплый Стан')"
137,"('37.498222 55.655783', 'Не определен')"
138,"('37.484406 55.649251', 'Не определен')"
139,"('37.632098 55.780319', 'Мещанский район')"
140,"('37.632098 55.780319', 'Мещанский район')"
141,"('37.642042 55.820642', 'Алексеевский район')"
142,"('37.642042 55.820642', 'Алексеевский район')"
143,"('37.475603 55.667345', 'район Тропарёво-Никулино')"
144,"('37.473123 55.655254', 'район Тропарёво-Никулино')"
145,"('37.549273 55.745954', 'район Дорогомилово')"
146,"('37.540784 55.74147', 'район Дорогомилово')"
147,"('37.545267 55.744531', 'район Дорогомилово')"
148,"('37.517338 55.803681', 'район Сокол')"
149,"('37.517338 55.803681', 'район Сокол')"
150,"('37.517338 55.803681', 'район Сокол')"
151,"('37.718139 55.605902', 'район Орехово-Борисово Южное')"
152,"('37.621678 55.700486', 'Донской район')"
153,"('37.621678 55.700486', 'Донской район')"
154,"('37.598348 55.591259', 'район Чертаново Южное')"
155,"('37.550423 55.66932', 'Обручевский район')"
156,"('37.527831 55.647468', 'район Коньково')"
157,"('37.523465 55.64192', 'район Коньково')"
158,"('37.523465 55.64192', 'район Коньково')"
159,"('37.523465 55.64192', 'район Коньково')"
160,"('37.523465 55.64192', 'район Коньково')"
161,"('37.523465 55.64192', 'район Коньково')"
162,"('37.523465 55.64192', 'район Коньково')"
163,"('37.509352 55.661333', 'Обручевский район')"
164,"('37.562667 55.674006', 'район Черёмушки')"
165,"('37.475513 55.652659', 'район Тропарёво-Никулино')"
166,"('37.511409 55.807375', 'район Сокол')"
167,"('37.511508 55.807956', 'район Сокол')"
168,"('37.511508 55.807956', 'район Сокол')"
169,"('37.608886 55.727491', 'район Якиманка')"
170,"('37.634964 55.808235', 'Останкинский район')"
171,"('37.632646 55.774644', 'Мещанский район')"
172,"('37.518111 55.633709', 'район Тёплый Стан')"
173,"('37.603451 55.724434', 'район Якиманка')"
174,"('37.531631 55.677935', 'Ломоносовский район')"
175,"('37.528163 55.674184', 'Ломоносовский район')"
176,"('37.513395 55.665309', 'Обручевский район')"
177,"('37.57484 55.706741', 'Гагаринский район')"
178,"('37.583697 55.706533', 'Гагаринский район')"
179,"('37.539329 55.680087', 'Ломоносовский район')"
180,"('37.557197 55.692064', 'Гагаринский район')"
181,"('37.55487 55.692232', 'Гагаринский район')"
182,"('37.55487 55.692232', 'Гагаринский район')"
183,"('37.609461 55.728292', 'район Якиманка')"
184,"('37.609901 55.727136', 'район Якиманка')"
185,"('37.609901 55.727136', 'район Якиманка')"
186,"('37.605508 55.72416', 'район Якиманка')"
187,"('37.516449 55.681712', 'Ломоносовский район')"
188,"('37.516449 55.681712', 'Ломоносовский район')"
189,"('37.516449 55.681712', 'Ломоносовский район')"
190,"('37.516449 55.681712', 'Ломоносовский район')"
191,"('37.516449 55.681712', 'Ломоносовский район')"
192,"('37.516449 55.681712', 'Ломоносовский район')"
193,"('37.601304 55.724677', 'район Якиманка')"
194,"('37.611392 55.729529', 'район Якиманка')"
195,"('37.611392 55.729529', 'район Якиманка')"
196,"('37.611392 55.729529', 'район Якиманка')"
197,"('37.593102 55.718035', 'район Якиманка')"
198,"('37.519764 55.802659', 'район Сокол')"
199,"('37.623995 55.678052', 'Нагорный район')"
200,"('37.617204 55.633922', 'район Чертаново Северное')"
201,"('37.617572 55.661816', 'Не определен')"
202,"('37.623492 55.680311', 'Нагорный район')"
203,"('37.595168 55.587687', 'район Чертаново Южное')"
204,"('37.621579 55.663918', 'Нагорный район')"
205,"('37.619665 55.697199', 'Донской район')"
206,"('37.614096 55.614378', 'район Чертаново Центральное')"
207,"('37.62051 55.655823', 'Не определен')"
208,"('37.619513 55.622416', 'район Чертаново Северное')"
209,"('37.614428 55.624896', 'район Чертаново Северное')"
210,"('37.51529 55.630441', 'район Тёплый Стан')"
211,"('37.514715 55.630614', 'район Тёплый Стан')"
212,"('37.506262 55.622832', 'район Тёплый Стан')"
213,"('37.529699 55.645258', 'район Коньково')"
214,"('37.571857 55.687046', 'Академический район')"
215,"('37.570123 55.685437', 'Академический район')"
216,"('37.52616 55.635533', 'район Коньково')"
217,"('37.482223 55.644094', 'район Тёплый Стан')"
218,"('37.498995 55.624012', 'район Тёплый Стан')"
219,"('37.568426 55.678148', 'Академический район')"
220,"('37.5092 55.666909', 'район Проспект Вернадского')"
221,"('37.485619 55.653705', 'район Тропарёво-Никулино')"
222,"('37.477049 55.667264', 'район Тропарёво-Никулино')"
223,"('37.488556 55.665705', 'район Тропарёво-Никулино')"
224,"('37.502292 55.67325', 'район Проспект Вернадского')"
225,"('37.48817 55.672082', 'район Проспект Вернадского')"
226,"('37.506038 55.67559', 'район Проспект Вернадского')"
227,"('37.606909 55.727136', 'район Якиманка')"
228,"('37.606909 55.727136', 'район Якиманка')"
229,"('37.606909 55.727136', 'район Якиманка')"
230,"('37.606909 55.727136', 'район Якиманка')"
231,"('37.608086 55.727465', 'район Якиманка')"
232,"('37.568614 55.704286', 'Гагаринский район')"
233,"('37.56671 55.702551', 'Гагаринский район')"
234,"('37.517455 55.681057', 'Ломоносовский район')"
235,"('37.54427 55.686203', 'Гагаринский район')"
236,"('37.525163 55.671366', 'Обручевский район')"
237,"('37.523249 55.67127', 'Обручевский район')"
238,"('37.559541 55.673905', 'район Черёмушки')"
239,"('37.559541 55.673905', 'район Черёмушки')"
240,"('37.557233 55.67194', 'район Черёмушки')"
241,"('37.483104 55.651186', 'район Тропарёво-Никулино')"
242,"('37.483104 55.651186', 'район Тропарёво-Никулино')"
243,"('37.483104 55.651186', 'район Тропарёво-Никулино')"
244,"('37.483104 55.651186', 'район Тропарёво-Никулино')"
245,"('37.483104 55.651186', 'район Тропарёво-Никулино')"
246,"('37.483104 55.651186', 'район Тропарёво-Никулино')"
247,"('37.476088 55.660968', 'район Тропарёво-Никулино')"
248,"('37.476088 55.660968', 'район Тропарёво-Никулино')"
249,"('37.479097 55.672372', 'район Тропарёво-Никулино')"
250,"('37.483616 55.653101', 'район Тропарёво-Никулино')"
251,"('37.49162 55.664299', 'район Тропарёво-Никулино')"
252,"('37.490371 55.663202', 'район Тропарёво-Никулино')"
253,"('37.504483 55.672808', 'район Проспект Вернадского')"
254,"('37.495455 55.675758', 'район Проспект Вернадского')"
255,"('37.48561 55.662882', 'район Тропарёво-Никулино')"
256,"('37.535924 55.79512', 'Хорошёвский район')"
257,"('37.542842 55.794629', 'Хорошёвский район')"
258,"('37.525612 55.801369', 'Хорошёвский район')"
259,"('37.531199 55.798935', 'Хорошёвский район')"
260,"('37.574588 55.783463', 'район Беговой')"
261,"('37.574588 55.783463', 'район Беговой')"
262,"('37.560727 55.784111', 'район Беговой')"
263,"('37.530822 55.799806', 'Хорошёвский район')"
264,"('37.538422 55.792736', 'Хорошёвский район')"
265,"('37.532601 55.799036', 'Хорошёвский район')"
266,"('37.532601 55.799036', 'Хорошёвский район')"
267,"('37.532601 55.799036', 'Хорошёвский район')"
268,"('37.532601 55.799036', 'Хорошёвский район')"
269,"('37.532601 55.799036', 'Хорошёвский район')"
270,"('37.546605 55.792007', 'Хорошёвский район')"
271,"('37.539877 55.79056', 'Хорошёвский район')"
272,"('37.52916 55.802341', 'район Аэропорт')"
273,"('37.52916 55.802341', 'район Аэропорт')"
274,"('37.52916 55.802341', 'район Аэропорт')"
275,"('37.570779 55.782005', 'район Беговой')"
276,"('37.482304 55.654035', 'район Тропарёво-Никулино')"
277,"('37.562146 55.785392', 'район Беговой')"
278,"('37.56945 55.784622', 'район Беговой')"
279,"('37.56945 55.784622', 'район Беговой')"
280,"('37.545159 55.795909', 'район Аэропорт')"
281,"('37.570231 55.784207', 'район Беговой')"
282,"('37.569225 55.783165', 'район Беговой')"
283,"('37.569225 55.783165', 'район Беговой')"
284,"('37.574983 55.78198', 'район Беговой')"
285,"('37.574624 55.780507', 'район Беговой')"
286,"('37.627023 55.667711', 'район Нагатино-Садовники')"
287,"('37.697478 55.639806', 'район Москворечье-Сабурово')"
288,"('37.697478 55.639806', 'район Москворечье-Сабурово')"
289,"('37.661734 55.648946', 'район Москворечье-Сабурово')"
290,"('37.709093 55.624505', 'район Орехово-Борисово Северное')"
291,"('37.690722 55.640462', 'район Москворечье-Сабурово')"
292,"('37.625289 55.67995', 'район Нагатино-Садовники')"
293,"('37.70841 55.624932', 'район Орехово-Борисово Северное')"
294,"('37.7123 55.614927', 'район Орехово-Борисово Северное')"
295,"('37.67413 55.643673', 'район Москворечье-Сабурово')"
296,"('37.643085 55.656514', 'район Москворечье-Сабурово')"
297,"('37.664393 55.64987', 'район Москворечье-Сабурово')"
298,"('37.624085 55.684498', 'район Нагатино-Садовники')"
299,"('37.646705 55.654934', 'район Москворечье-Сабурово')"
300,"('37.624022 55.686284', 'район Нагатино-Садовники')"
301,"('37.660314 55.837308', 'район Ростокино')"
302,"('37.631272 55.775069', 'Мещанский район')"
303,"('37.633769 55.780664', 'Мещанский район')"
304,"('37.631577 55.778527', 'Мещанский район')"
305,"('37.633158 55.77798', 'Мещанский район')"
306,"('37.633158 55.77798', 'Мещанский район')"
307,"('37.633158 55.77798', 'Мещанский район')"
308,"('37.633158 55.77798', 'Мещанский район')"
309,"('37.633158 55.77798', 'Мещанский район')"
310,"('37.633158 55.77798', 'Мещанский район')"
311,"('37.647037 55.822276', 'Алексеевский район')"
312,"('37.647037 55.822276', 'Алексеевский район')"
313,"('37.647037 55.822276', 'Алексеевский район')"
314,"('37.647037 55.822276', 'Алексеевский район')"
315,"('37.647037 55.822276', 'Алексеевский район')"
316,"('37.647037 55.822276', 'Алексеевский район')"
317,"('37.647037 55.822276', 'Алексеевский район')"
318,"('37.647037 55.822276', 'Алексеевский район')"
319,"('37.647037 55.822276', 'Алексеевский район')"
320,"('37.647037 55.822276', 'Алексеевский район')"
321,"('37.647037 55.822276', 'Алексеевский район')"
322,"('37.647037 55.822276', 'Алексеевский район')"
323,"('37.647037 55.822276', 'Алексеевский район')"
324,"('37.635287 55.812044', 'Останкинский район')"
325,"('37.636823 55.802791', 'Алексеевский район')"
326,"('37.633347 55.779246', 'Мещанский район')"
327,"('37.633499 55.777975', 'Мещанский район')"
328,"('37.636841 55.81871', 'Останкинский район')"
329,"('37.634497 55.782248', 'Мещанский район')"
330,"('37.635107 55.803646', 'Останкинский район')"
331,"('37.635826 55.787518', 'Мещанский район')"
332,"('37.455408 55.725737', 'район Фили-Давыдково')"
333,"('37.565461 55.751457', 'район Дорогомилово')"
334,"('37.565461 55.751457', 'район Дорогомилово')"
335,"('37.565461 55.751457', 'район Дорогомилово')"
336,"('37.565461 55.751457', 'район Дорогомилово')"
337,"('37.565461 55.751457', 'район Дорогомилово')"
338,"('37.561257 55.750038', 'район Дорогомилово')"
339,"('37.538781 55.743188', 'район Дорогомилово')"
340,"('37.526187 55.738743', 'район Дорогомилово')"
341,"('37.526187 55.738743', 'район Дорогомилово')"
342,"('37.62342 55.688649', 'район Нагатино-Садовники')"
343,"('37.728541 55.596106', 'район Орехово-Борисово Южное')"
344,"('37.619854 55.666167', 'Нагорный район')"
345,"('37.630481 55.666152', 'район Нагатино-Садовники')"
346,"('37.489715 55.663994', 'район Тропарёво-Никулино')"
347,"('37.48587 55.662359', 'район Тропарёво-Никулино')"
348,"('37.471533 55.649992', 'район Тропарёво-Никулино')"
349,"('37.524327 55.803621', 'район Аэропорт')"
350,"('37.547387 55.79055', 'Хорошёвский район')"
351,"('37.547387 55.79055', 'Хорошёвский район')"
352,"('37.547387 55.79055', 'Хорошёвский район')"
353,"('37.547387 55.79055', 'Хорошёвский район')"
354,"('37.63447 55.785969', 'Мещанский район')"
355,"('37.632368 55.781038', 'Мещанский район')"
356,"('37.512398 55.808548', 'район Сокол')"
357,"('37.512398 55.808548', 'район Сокол')"
358,"('37.512398 55.808548', 'район Сокол')"
359,"('37.635862 55.808002', 'Останкинский район')"
360,"('37.635862 55.808002', 'Останкинский район')"
361,"('37.632637 55.781615', 'Мещанский район')"
362,"('37.634281 55.814148', 'Не определен')"
363,"('37.634281 55.814148', 'Не определен')"
364,"('37.63747 55.815145', 'Останкинский район')"
365,"('37.63668 55.800595', 'Не определен')"
366,"('37.638018 55.808174', 'Алексеевский район')"
367,"('37.639752 55.822751', 'Не определен')"
368,"('37.66265 55.844041', 'район Свиблово')"
369,"('37.64242 55.82755', 'Останкинский район')"
370,"('37.64242 55.82755', 'Останкинский район')"
371,"('37.64242 55.82755', 'Останкинский район')"
372,"('37.636778 55.80102', 'Не определен')"
373,"('37.638782 55.812175', 'Алексеевский район')"
374,"('37.649606 55.830392', 'район Ростокино')"
375,"('37.662093 55.845855', 'район Свиблово')"
376,"('37.662093 55.845855', 'район Свиблово')"
377,"('37.662093 55.845855', 'район Свиблово')"
378,"('37.662093 55.845855', 'район Свиблово')"
379,"('37.662093 55.845855', 'район Свиблово')"
380,"('37.662093 55.845855', 'район Свиблово')"
381,"('37.662093 55.845855', 'район Свиблово')"
382,"('37.662093 55.845855', 'район Свиблово')"
383,"('37.662093 55.845855', 'район Свиблово')"
384,"('37.662093 55.845855', 'район Свиблово')"
385,"('37.662093 55.845855', 'район Свиблово')"
386,"('37.662093 55.845855', 'район Свиблово')"
387,"('37.662093 55.845855', 'район Свиблово')"
388,"('37.662093 55.845855', 'район Свиблово')"
389,"('37.662093 55.845855', 'район Свиблово')"
390,"('37.662093 55.845855', 'район Свиблово')"
391,"('37.662093 55.845855', 'район Свиблово')"
392,"('37.662093 55.845855', 'район Свиблово')"
393,"('37.662093 55.845855', 'район Свиблово')"
394,"('37.662093 55.845855', 'район Свиблово')"
395,"('37.662093 55.845855', 'район Свиблово')"
396,"('37.662093 55.845855', 'район Свиблово')"
397,"('37.662093 55.845855', 'район Свиблово')"
398,"('37.662093 55.845855', 'район Свиблово')"
399,"('37.662093 55.845855', 'район Свиблово')"
400,"('37.662093 55.845855', 'район Свиблово')"
401,"('37.662093 55.845855', 'район Свиблово')"
402,"('37.662093 55.845855', 'район Свиблово')"
403,"('37.662093 55.845855', 'район Свиблово')"
404,"('37.662093 55.845855', 'район Свиблово')"
405,"('37.662093 55.845855', 'район Свиблово')"
406,"('37.662093 55.845855', 'район Свиблово')"
407,"('37.662093 55.845855', 'район Свиблово')"
408,"('37.662093 55.845855', 'район Свиблово')"
409,"('37.662093 55.845855', 'район Свиблово')"
410,"('37.662093 55.845855', 'район Свиблово')"
411,"('37.662093 55.845855', 'район Свиблово')"
412,"('37.662093 55.845855', 'район Свиблово')"
413,"('37.662093 55.845855', 'район Свиблово')"
414,"('37.662093 55.845855', 'район Свиблово')"
415,"('37.662093 55.845855', 'район Свиблово')"
416,"('37.662093 55.845855', 'район Свиблово')"
417,"('37.662093 55.845855', 'район Свиблово')"
418,"('37.640336 55.817861', 'Алексеевский район')"
419,"('37.557197 55.692064', 'Гагаринский район')"
420,"('37.49347 55.617729', 'район Тёплый Стан')"
421,"('37.479106 55.642332', 'район Тёплый Стан')"
422,"('37.516656 55.637642', 'район Коньково')"
423,"('37.50867 55.662227', 'район Коньково')"
424,"('37.544566 55.662557', 'Обручевский район')"
425,"('37.518587 55.632672', 'район Тёплый Стан')"
426,"('37.518587 55.632672', 'район Тёплый Стан')"
427,"('37.516853 55.63037', 'район Тёплый Стан')"
428,"('37.516853 55.63037', 'район Тёплый Стан')"
429,"('37.516853 55.63037', 'район Тёплый Стан')"
430,"('37.516853 55.63037', 'район Тёплый Стан')"
431,"('37.516853 55.63037', 'район Тёплый Стан')"
432,"('37.577561 55.710575', 'Гагаринский район')"
433,"('37.547117 55.668615', 'Обручевский район')"
434,"('37.55248 55.670021', 'Обручевский район')"
435,"('37.55248 55.670021', 'Обручевский район')"
436,"('37.55248 55.670021', 'Обручевский район')"
437,"('37.55248 55.670021', 'Обручевский район')"
438,"('37.55248 55.670021', 'Обручевский район')"
439,"('37.55248 55.670021', 'Обручевский район')"
440,"('37.55248 55.670021', 'Обручевский район')"
441,"('37.55248 55.670021', 'Обручевский район')"
442,"('37.55248 55.670021', 'Обручевский район')"
443,"('37.55248 55.670021', 'Обручевский район')"
444,"('37.55248 55.670021', 'Обручевский район')"
445,"('37.55248 55.670021', 'Обручевский район')"
446,"('37.55248 55.670021', 'Обручевский район')"
447,"('37.541512 55.656037', 'район Черёмушки')"
448,"('37.541512 55.656037', 'район Черёмушки')"
449,"('37.541512 55.656037', 'район Черёмушки')"
450,"('37.541512 55.656037', 'район Черёмушки')"
451,"('37.541512 55.656037', 'район Черёмушки')"
452,"('37.541512 55.656037', 'район Черёмушки')"
453,"('37.541512 55.656037', 'район Черёмушки')"
454,"('37.541512 55.656037', 'район Черёмушки')"
455,"('37.541512 55.656037', 'район Черёмушки')"
456,"('37.518587 55.633597', 'район Тёплый Стан')"
457,"('37.526259 55.643632', 'район Коньково')"
458,"('37.551879 55.666883', 'район Черёмушки')"
459,"('37.507484 55.61813', 'район Ясенево')"
460,"('37.507484 55.61813', 'район Ясенево')"
461,"('37.507484 55.61813', 'район Ясенево')"
462,"('37.507484 55.61813', 'район Ясенево')"
463,"('37.507484 55.61813', 'район Ясенево')"
464,"('37.507484 55.61813', 'район Ясенево')"
465,"('37.507484 55.61813', 'район Ясенево')"
466,"('37.561284 55.675514', 'район Черёмушки')"
467,"('37.511445 55.663842', 'Обручевский район')"
468,"('37.511445 55.663842', 'Обручевский район')"
469,"('37.511445 55.663842', 'Обручевский район')"
470,"('37.511445 55.663842', 'Обручевский район')"
471,"('37.511445 55.663842', 'Обручевский район')"
472,"('37.511445 55.663842', 'Обручевский район')"
473,"('37.511445 55.663842', 'Обручевский район')"
474,"('37.511445 55.663842', 'Обручевский район')"
475,"('37.511445 55.663842', 'Обручевский район')"
476,"('37.511445 55.663842', 'Обручевский район')"
477,"('37.511445 55.663842', 'Обручевский район')"
478,"('37.564994 55.674331', 'район Черёмушки')"
479,"('37.521138 55.636311', 'район Коньково')"
480,"('37.521138 55.636311', 'район Коньково')"
481,"('37.581721 55.537088', 'район Южное Бутово')"
482,"('37.54065 55.659124', 'Обручевский район')"
483,"('37.547414 55.666487', 'Обручевский район')"
484,"('37.547414 55.666487', 'Обручевский район')"
485,"('37.525001 55.64985', 'район Коньково')"
486,"('37.524004 55.647244', 'район Коньково')"
487,"('37.504295 55.626721', 'район Тёплый Стан')"
488,"('37.481909 55.657189', 'район Тропарёво-Никулино')"
489,"('37.481909 55.657189', 'район Тропарёво-Никулино')"
490,"('37.476052 55.657931', 'район Тропарёво-Никулино')"
491,"('37.476052 55.657931', 'район Тропарёво-Никулино')"
492,"('37.476052 55.657931', 'район Тропарёво-Никулино')"
493,"('37.506891 55.677737', 'район Проспект Вернадского')"
494,"('37.506891 55.677737', 'район Проспект Вернадского')"
495,"('37.506891 55.677737', 'район Проспект Вернадского')"
496,"('37.506891 55.677737', 'район Проспект Вернадского')"
497,"('37.506891 55.677737', 'район Проспект Вернадского')"
498,"('37.480265 55.66076', 'район Тропарёво-Никулино')"
499,"('37.493641 55.670138', 'район Проспект Вернадского')"
